"","datasetID","verbatimIdentification","Jaccard_dissim","Jaccard_sim","a","b","c","d","Total_Ncells_samp"
"985",26,"Circus macrourus",0.98,0.02,1,25,24,2771,2821
"986",26,"Tringa ochropus",0.237859266600595,0.762140733399405,769,145,95,1812,2821
"987",26,"Hippolais icterina",0.194019933554817,0.805980066445183,1213,168,124,1316,2821
"988",26,"Calidris temminckii",0.393258426966292,0.606741573033708,108,22,48,2643,2821
"989",26,"Arenaria interpres",0.333333333333333,0.666666666666667,130,21,44,2626,2821
"990",26,"Falco eleonorae",0.573170731707317,0.426829268292683,35,30,17,2739,2821
"991",26,"Puffinus mauretanicus",0.5,0.5,7,5,2,2807,2821
"992",26,"Hydroprogne caspia",0.409090909090909,0.590909090909091,65,33,12,2711,2821
"993",26,"Nucifraga caryocatactes",0.322467986030268,0.677532013969732,582,181,96,1962,2821
"994",26,"Bonasa bonasia",0.236951983298539,0.763048016701461,731,86,141,1863,2821
"995",26,"Glaucidium passerinum",0.515025906735751,0.484974093264249,468,393,104,1856,2821
"996",26,"Glareola nordmanni",1,0,0,2,20,2799,2821
"997",26,"Alectoris graeca",0.348659003831418,0.651340996168582,170,29,62,2560,2821
"998",26,"Puffinus yelkouan",0.630769230769231,0.369230769230769,24,12,29,2756,2821
"999",26,"Clanga pomarina",0.419968304278922,0.580031695721078,366,210,55,2190,2821
"1000",26,"Picoides tridactylus",0.307171853856563,0.692828146143437,512,151,76,2082,2821
"1001",26,"Passer italiae",0.145,0.855,171,15,14,2621,2821
"1002",26,"Ficedula albicollis",0.486725663716814,0.513274336283186,348,272,58,2143,2821
"1003",26,"Anser erythropus",0.928571428571429,0.0714285714285714,1,2,11,2807,2821
"1004",26,"Larus cachinnans",0.886274509803922,0.113725490196078,29,224,2,2566,2821
"1005",26,"Motacilla citreola",0.80655737704918,0.19344262295082,59,242,4,2516,2821
"1006",26,"Ficedula parva",0.39209726443769,0.60790273556231,600,272,115,1834,2821
"1007",26,"Locustella fluviatilis",0.365328109696376,0.634671890303624,648,307,66,1800,2821
"1008",26,"Anser fabalis",0.363636363636364,0.636363636363636,126,35,37,2623,2821
"1009",26,"Luscinia luscinia",0.156149732620321,0.843850267379679,789,93,53,1886,2821
"1010",26,"Surnia ulula",0.270618556701031,0.729381443298969,283,51,54,2433,2821
"1011",26,"Melanitta fusca",0.364963503649635,0.635036496350365,174,27,73,2547,2821
"1012",26,"Buteo lagopus",0.207282913165266,0.792717086834734,283,20,54,2464,2821
"1013",26,"Eremophila alpestris",0.576687116564417,0.423312883435583,69,40,54,2658,2821
"1014",26,"Mergellus albellus",0.467336683417085,0.532663316582915,106,80,13,2622,2821
"1015",26,"Sylvia nisoria",0.383451059535822,0.616548940464178,611,302,78,1830,2821
"1016",26,"Emberiza melanocephala",0.519402985074627,0.480597014925373,161,130,44,2486,2821
"1017",26,"Tringa stagnatilis",0.921739130434783,0.0782608695652174,9,67,39,2706,2821
"1018",26,"Gallinago media",0.611336032388664,0.388663967611336,96,92,59,2574,2821
"1019",26,"Perisoreus infaustus",0.158415841584158,0.841584158415842,255,10,38,2518,2821
"1020",26,"Calidris falcinellus",0.497109826589595,0.502890173410405,87,24,62,2648,2821
"1021",26,"Emberiza rustica",0.285198555956679,0.714801444043321,198,12,67,2544,2821
"1022",26,"Lymnocryptes minimus",0.450643776824034,0.549356223175966,128,40,65,2588,2821
"1023",26,"Poecile cinctus",0.381578947368421,0.618421052631579,94,5,53,2669,2821
"1024",26,"Pinicola enucleator",0.559006211180124,0.440993788819876,71,8,82,2660,2821
"1025",26,"Tringa erythropus",0.30379746835443,0.69620253164557,110,14,34,2663,2821
"1026",26,"Anthus cervinus",0.461538461538462,0.538461538461538,42,9,27,2743,2821
"1027",26,"Bombycilla garrulus",0.490196078431373,0.509803921568627,156,147,3,2515,2821
"1028",26,"Strix nebulosa",0.644518272425249,0.355481727574751,107,149,45,2520,2821
"1029",26,"Strix uralensis",0.455909943714822,0.544090056285178,290,186,57,2288,2821
"1030",26,"Emberiza pusilla",0.5,0.5,51,30,21,2719,2821
"1031",26,"Limosa lapponica",0.4,0.6,27,11,7,2776,2821
"1032",26,"Spilopelia senegalensis",0.777777777777778,0.222222222222222,2,7,0,2812,2821
"1033",26,"Falco biarmicus",0.785046728971963,0.214953271028037,23,26,58,2714,2821
"1034",26,"Buteo rufinus",0.761006289308176,0.238993710691824,76,225,17,2503,2821
"1035",26,"Falco vespertinus",0.716463414634146,0.283536585365854,93,115,120,2493,2821
"1036",26,"Microcarbo pygmaeus",0.747967479674797,0.252032520325203,31,78,14,2698,2821
"1037",26,"Sylvia crassirostris",0.526627218934911,0.473372781065089,80,49,40,2652,2821
"1038",26,"Iduna pallida",0.402097902097902,0.597902097902098,171,69,46,2535,2821
"1039",26,"Sitta neumayer",0.415929203539823,0.584070796460177,66,29,18,2708,2821
"1040",26,"Pastor roseus",0.926829268292683,0.0731707317073171,3,16,22,2780,2821
"1041",26,"Hippolais olivetorum",0.586466165413534,0.413533834586466,55,45,33,2688,2821
"1042",26,"Poecile lugubris",0.5,0.5,111,71,40,2599,2821
"1043",26,"Accipiter brevipes",0.662420382165605,0.337579617834395,53,78,26,2664,2821
"1044",26,"Phylloscopus orientalis",0.634408602150538,0.365591397849462,34,28,31,2728,2821
"1045",26,"Dendrocopos syriacus",0.312769010043042,0.687230989956958,479,183,35,2124,2821
"1046",26,"Ficedula semitorquata",0.669811320754717,0.330188679245283,35,44,27,2715,2821
"1047",26,"Aquila heliaca",0.741007194244604,0.258992805755396,36,54,49,2682,2821
"1048",26,"Falco cherrug",0.743016759776536,0.256983240223464,46,77,56,2642,2821
"1049",26,"Acrocephalus paludicola",0.746987951807229,0.253012048192771,21,28,34,2738,2821
"1050",26,"Tarsiger cyanurus",0.951612903225806,0.0483870967741935,3,59,0,2759,2821
"1051",26,"Somateria spectabilis",0.523809523809524,0.476190476190476,10,4,7,2800,2821
"1052",26,"Calidris minuta",0.625,0.375,6,1,9,2805,2821
"1053",26,"Emberiza caesia",0.692307692307692,0.307692307692308,28,5,58,2730,2821
"1054",26,"Pelecanus crispus",0.529411764705882,0.470588235294118,8,7,2,2804,2821
"1055",26,"Lanius nubicus",0.532258064516129,0.467741935483871,29,15,18,2759,2821
"1056",26,"Pelecanus onocrotalus",0.857142857142857,0.142857142857143,2,7,5,2807,2821
"1057",26,"Oenanthe pleschanka",0.675,0.325,26,37,17,2741,2821
"1058",26,"Clanga clanga",0.879518072289157,0.120481927710843,10,47,26,2738,2821
"1059",26,"Oenanthe isabellina",0.728476821192053,0.271523178807947,41,99,11,2670,2821
"1060",26,"Acrocephalus agricola",0.673684210526316,0.326315789473684,31,56,8,2726,2821
"1061",26,"Emberiza aureola",0.961538461538462,0.0384615384615385,1,0,25,2795,2821
"1062",26,"Xenus cinereus",0.80952380952381,0.19047619047619,8,27,7,2779,2821
"1063",26,"Larus ichthyaetus",0.555555555555556,0.444444444444444,8,6,4,2803,2821
"1064",26,"Cyanistes cyanus",0.666666666666667,0.333333333333333,6,11,1,2803,2821
"1065",26,"Anthropoides virgo",0.566666666666667,0.433333333333333,13,12,5,2791,2821
